InfomationVersion,1,,,,,,,,,,,
FormatVersion,1,,,,,,,,,,,
ID,都道府県,区市町村,保育園名称,住所,電話番号,"保育園種別(認可,認証,無認可,小規模)",入園可能年齢,備考,情報更新日,google map住所,google map lat,google map lng
528,東京都,大田区,本羽田,本羽田三丁目17番20号108号室,,認可,,,2018/8/1,,,
529,東京都,大田区,萩中,萩中一丁目2番1号,,認可,,,2018/8/1,,,
530,東京都,大田区,第三蒲田,萩中二丁目13番16号,,認可,,,2018/8/1,,,
531,東京都,大田区,東六郷,東六郷一丁目13番25号,,認可,,,2018/8/1,,,
532,東京都,大田区,志茂田,西六郷一丁目3番2号,,認可,,,2018/8/1,,,
533,東京都,大田区,西二なかよし,西六郷二丁目30番3号,,認可,,,2018/8/1,,,
534,東京都,大田区,ポピンズナーサリースクール西六郷,西六郷三丁目1番7号,,認可,,,2018/8/1,,,
535,東京都,大田区,みどり,西六郷三丁目30番20号101号室,,認可,,,2018/8/1,,,
536,東京都,大田区,よいこの,西六郷四丁目20番6号,,認可,,,2018/8/1,,,
537,東京都,大田区,いずも,南六郷一丁目10番3号101号室,,認可,,,2018/8/1,,,
538,東京都,大田区,南六郷,南六郷一丁目33番1号101号室,,認可,,,2018/8/1,,,
539,東京都,大田区,六郷,南六郷三丁目10番11号,,認可,,,2018/8/1,,,
540,東京都,大田区,仲六郷,仲六郷二丁目4番7号,,認可,,,2018/8/1,,,
541,東京都,大田区,このえ雑色,仲六郷二丁目7番11号,,認可,,,2018/8/1,,,
542,東京都,大田区,グローバルキッズ雑色園,仲六郷二丁目43番11号,,認可,,,2018/8/1,,,
543,東京都,大田区,高畑,仲六郷三丁目19番12号,,認可,,,2018/8/1,,,
544,東京都,大田区,（仮称）グローバルキッズ武蔵新田,下丸子一丁目17番（以下未定）,,認可,,,2018/8/1,,,
545,東京都,大田区,下丸子,下丸子二丁目20番15号,,認可,,,2018/8/1,,,
546,東京都,大田区,丸子ベビー,下丸子三丁目21番17号,,認可,,,2018/8/1,,,
547,東京都,大田区,キッズラボ下丸子園,下丸子四丁目6番19号アビタシオンエムズ1階,,認可,,,2018/8/1,,,
548,東京都,大田区,矢口第二,矢口二丁目21番16号　101号,,認可,,,2018/8/1,,,
549,東京都,大田区,今泉,矢口二丁目26番17号,,認可,,,2018/8/1,,,
550,東京都,大田区,おひさま,矢口三丁目34番12号,,認可,,,2018/8/1,,,
551,東京都,大田区,（仮称）キッズラボ蓮沼園,東矢口三丁目5番6号,,認可,,,2018/8/1,,,
552,東京都,大田区,キッズラボ矢口渡駅前保育園,多摩川一丁目7番16号,,認可,,,2018/8/1,,,
553,東京都,大田区,にじいろ保育園矢口渡,多摩川一丁目34番5号,,認可,,,2018/8/1,,,
554,東京都,大田区,多摩川,多摩川二丁目24番63号,,認可,,,2018/8/1,,,
555,東京都,大田区,東蒲田,東蒲田二丁目32番15号,,認可,,,2018/8/1,,,
556,東京都,大田区,えがおの森保育園かまた駅前,南蒲田一丁目1番25号3階,,認可,,,2018/8/1,,,
557,東京都,大田区,第二蒲田,南蒲田一丁目7番20号,,認可,,,2018/8/1,,,
558,東京都,大田区,レイモンド南蒲田,南蒲田二丁目16番2号　テクノポート三井生命ビル別館1階,,認可,,,2018/8/1,,,
559,東京都,大田区,西蒲田,西蒲田三丁目13番12号,,認可,,,2018/8/1,,,
560,東京都,大田区,（仮称）蒲田音楽学園第２,西蒲田四丁目11番5号,,認可,,,2018/8/1,,,
561,東京都,大田区,女塚,西蒲田四丁目23番8号,,認可,,,2018/8/1,,,
562,東京都,大田区,蒲田音楽学園,西蒲田四丁目27番2号,,認可,,,2018/8/1,,,
563,東京都,大田区,明日葉保育園相生園,西蒲田六丁目18番8号,,認可,,,2018/8/1,,,
564,東京都,大田区,ぽけっとランド西蒲田,西蒲田七丁目35番1号　3階,,認可,,,2018/8/1,,,
565,東京都,大田区,グローバルキッズ蒲田園,西蒲田八丁目20番8号　2階,,認可,,,2018/8/1,,,
566,東京都,大田区,アスク蒲田一丁目,蒲田一丁目2番13号,,認可,,,2018/8/1,,,
567,東京都,大田区,本蒲田,蒲田一丁目4番23号,,認可,,,2018/8/1,,,
568,東京都,大田区,第一蒲田,蒲田一丁目20番6号,,認可,,,2018/8/1,,,
569,東京都,大田区,キッズラボ蒲田園,蒲田五丁目44番5号　1階,,認可,,,2018/8/1,,,
570,東京都,大田区,蒲田本町,蒲田本町一丁目1番1号101号室,,認可,,,2018/8/1,,,
571,東京都,大田区,新蒲田,新蒲田一丁目18番23号,,認可,,,2018/8/1,,,
572,東京都,大田区,矢口,新蒲田二丁目12番18号,,認可,,,2018/8/1,,,
573,東京都,江戸川区,平井保育園,平井6丁目15番16号,,認可,1,,2018/8/1,,,
574,東京都,江戸川区,南平井保育園,平井3丁目4番7-101号,,認可,1,,2018/8/1,,,
575,東京都,江戸川区,西平井保育園,平井7丁目21番6号,,認可,1,,2018/8/1,,,
576,東京都,江戸川区,平井第二保育園,平井6丁目1番23-101号,,認可,1,,2018/8/1,,,
577,東京都,江戸川区,小松川第二保育園,小松川2丁目3番3-101号,,認可,1,,2018/8/1,,,
578,東京都,江戸川区,小松川第三保育園,小松川3丁目13番1号,,認可,1,,2018/8/1,,,
579,東京都,江戸川区,逆井保育園,平井1丁目24番33号,,認可,0,,2018/8/1,,,
580,東京都,江戸川区,光徳保育園,平井6丁目53番7号,,認可,0,,2018/8/1,,,
581,東京都,江戸川区,小松川おひさま保育園,小松川1丁目2番2-116号,,認可,1,,2018/8/1,,,
582,東京都,江戸川区,つくしんぼ保育園,平井3丁目6番6号,,認可,0,,2018/8/1,,,
583,東京都,江戸川区,松江保育園,東小松川1丁目5番13号,,認可,1,,2018/8/1,,,
584,東京都,江戸川区,大杉保育園,大杉1丁目16番9号,,認可,1,,2018/8/1,,,
585,東京都,江戸川区,南松島保育園,松島1丁目19番15号,,認可,1,,2018/8/1,,,
586,東京都,江戸川区,一之江第一保育園,一之江3丁目13番7号,,認可,1,,2018/8/1,,,
587,東京都,江戸川区,一之江保育園,一之江6丁目19番10号,,認可,1,,2018/8/1,,,
588,東京都,江戸川区,みづえ保育園,江戸川4丁目23番地,,認可,1,,2018/8/1,,,
589,東京都,江戸川区,西小松川保育園,西小松川町11番17号,,認可,1,,2018/8/1,,,
590,東京都,江戸川区,善隣館保育園,上一色1丁目13番1号,,認可,1,,2018/8/1,,,
591,東京都,江戸川区,東小松川おひさま保育園,松島1丁目40番18号,,認可,1,,2018/8/1,,,
592,東京都,江戸川区,松江おひさま保育園,松江1丁目10番5号,,認可,1,,2018/8/1,,,
593,東京都,江戸川区,アスク西一之江保育園,西一之江3丁目45番10号,,認可,0,,2018/8/1,,,
594,東京都,江戸川区,松本おひさま保育園,松本1丁目9番3号,,認可,1,,2018/8/1,,,
595,東京都,江戸川区,アゼリー保育園,中央1丁目8番21号,,認可,0,,2018/8/1,,,
596,東京都,江戸川区,にじいろ保育園一之江,一之江7丁目39番13号,,認可,0,,2018/8/1,,,
597,東京都,江戸川区,松島おひさま保育園,松島2丁目30番17号,,認可,1,,2018/8/1,,,
598,東京都,江戸川区,わんぱくすまいる保育園,松島3丁目39番15号,,認可,0,,2018/8/1,,,
599,東京都,江戸川区,ピノキオ幼児舎ゆめのこ保育園,一之江7丁目35番22号3階,,認可,0,,2018/8/1,,,
600,東京都,江戸川区,みのりのわかば保育園　東小松川本園,東小松川3丁目24番16号,,認可,0,,2018/8/1,,,
601,東京都,江戸川区,ゆずりは保育園,大杉3丁目23番17号,,認可,0,,2018/8/1,,,
602,東京都,江戸川区,小鳩ナーサリースクール一之江,一之江7丁目41番15号ドエルグリュック1階,,認可,0,,2018/8/1,,,
603,東京都,江戸川区,船堀保育園,船堀2丁目1番5号,,認可,1,,2018/8/1,,,
604,東京都,江戸川区,船堀第二保育園,船堀1丁目3番1号,,認可,1,,2018/8/1,,,
605,東京都,江戸川区,船堀第三保育園,船堀1丁目1番2-108号,,認可,1,,2018/8/1,,,
606,東京都,江戸川区,月映保育園,船堀6丁目9番30号,,認可,1,,2018/8/1,,,
607,東京都,江戸川区,マリヤ保育園,船堀2丁目19番4号,,認可,0,,2018/8/1,,,
608,東京都,江戸川区,船堀中央保育園,船堀2丁目23番10号,,認可,0,,2018/8/1,,,
609,東京都,江戸川区,船堀わんぱく保育園,船堀5丁目11番15号,,認可,0,,2018/8/1,,,
610,東京都,江戸川区,みのりのわかば保育園　船堀分園,船堀1丁目4番13号シャンサール船堀101,,認可,0,,2018/8/1,,,
611,東京都,江戸川区,なつめ保育園,船堀4丁目8番17号,,認可,0,,2018/8/1,,,
612,東京都,江戸川区,ソラスト船堀保育園,船堀3丁目15番15号レガティコーポ1階,,認可,0,,2018/8/1,,,
613,東京都,江戸川区,グローバルキッズ船堀園,船堀4丁目8番11号,,認可,0,,2018/8/1,,,
614,東京都,江戸川区,宇喜田保育園,北葛西2丁目19番1号,,認可,1,,2018/8/1,,,
615,東京都,江戸川区,小島保育園,西葛西5丁目8番2号,,認可,1,,2018/8/1,,,
616,東京都,江戸川区,新田保育園,西葛西8丁目2番1号,,認可,1,,2018/8/1,,,
617,東京都,江戸川区,堀江保育園,南葛西3丁目16番5号,,認可,1,,2018/8/1,,,
618,東京都,江戸川区,宇喜田第二保育園,中葛西4丁目9番5号,,認可,1,,2018/8/1,,,
619,東京都,江戸川区,堀江第二保育園,南葛西7丁目1番6号,,認可,1,,2018/8/1,,,
620,東京都,江戸川区,新田第二保育園,西葛西8丁目15番6-1号,,認可,1,,2018/8/1,,,
621,東京都,江戸川区,堀江第三保育園,南葛西7丁目2番5号,,認可,1,,2018/8/1,,,
622,東京都,江戸川区,東葛西保育園,東葛西9丁目10番1-101号,,認可,1,,2018/8/1,,,
623,東京都,江戸川区,清新第一保育園,清新町1丁目3番2-103号,,認可,1,,2018/8/1,,,
624,東京都,江戸川区,清新第三保育園,清新町2丁目8番4-105号,,認可,1,,2018/8/1,,,
625,東京都,江戸川区,臨海第一保育園,臨海町2丁目2番5号,,認可,1,,2018/8/1,,,
626,東京都,江戸川区,臨海第二保育園,臨海町5丁目1番2号,,認可,1,,2018/8/1,,,
627,東京都,江戸川区,白百合保育園,北葛西4丁目3番9号,,認可,0,,2018/8/1,,,
628,東京都,江戸川区,仲町保育園,東葛西9丁目6番5号,,認可,1,,2018/8/1,,,
629,東京都,江戸川区,ふきのとう保育園,中葛西6丁目4番7号,,認可,0,,2018/8/1,,,
630,東京都,江戸川区,葛西駅前さくら保育園,東葛西5丁目1番3号ボアビル2階,,認可,0,,2018/8/1,,,
631,東京都,江戸川区,葛西おひさま保育園,東葛西5丁目29番14号,,認可,1,,2018/8/1,,,
632,東京都,江戸川区,北葛西おひさま保育園,北葛西4丁目3番23号,,認可,1,,2018/8/1,,,
633,東京都,江戸川区,葛西第二おひさま保育園,中葛西2丁目11番13号,,認可,1,,2018/8/1,,,
634,東京都,江戸川区,春江おひさま保育園,春江町5丁目2番地,,認可,1,,2018/8/1,,,
635,東京都,江戸川区,たんぽぽ保育園,東葛西8丁目19番2号,,認可,0,,2018/8/1,,,
636,東京都,江戸川区,清新おひさま保育園,清新町1丁目1番37号,,認可,1,,2018/8/1,,,
637,東京都,江戸川区,南葛西おひさま保育園,南葛西5丁目18番1号,,認可,1,,2018/8/1,,,
638,東京都,江戸川区,西葛西おひさま保育園,西葛西5丁目10番12号,,認可,1,,2018/8/1,,,
639,東京都,江戸川区,中葛西おひさま保育園,中葛西6丁目17番15号,,認可,1,,2018/8/1,,,
640,東京都,江戸川区,清新第二おひさま保育園,清新町1丁目2番1-101号,,認可,1,,2018/8/1,,,
641,東京都,江戸川区,グローバルキッズ南葛西園,南葛西6丁目19番13号1階,,認可,0,,2018/8/1,,,
642,東京都,江戸川区,ほっぺるランド中葛西,中葛西1丁目1番15号,,認可,0,,2018/8/1,,,
643,東京都,江戸川区,ちゃいれっく西葛西駅ビル保育園,西葛西6丁目7番1号西葛西メトロセンターA棟1-1,,認可,0,,2018/8/1,,,
644,東京都,江戸川区,太陽の子　東葛西保育園,東葛西7丁目28番15号オンダビル1F,,認可,0,,2018/8/1,,,
645,東京都,江戸川区,アスク東葛西保育園,東葛西6丁目28番6号,,認可,0,,2018/8/1,,,
646,東京都,江戸川区,ポピンズナーサリースクール中葛西,中葛西5丁目21番2号,,認可,0,,2018/8/1,,,
647,東京都,江戸川区,西葛西ちとせ保育園,西葛西2丁目17番15号,,認可,0,,2018/8/1,,,
648,東京都,江戸川区,にじのいるか保育園南葛西,南葛西5丁目7番2号1階,,認可,0,,2018/8/1,,,
649,東京都,江戸川区,小岩保育園,北小岩6丁目49番9号,,認可,1,,2018/8/1,,,
650,東京都,江戸川区,南小岩保育園,南小岩4丁目5番8号,,認可,1,,2018/8/1,,,
651,東京都,江戸川区,西小岩保育園,西小岩2丁目13番2号,,認可,1,,2018/8/1,,,
652,東京都,江戸川区,ルーテル保育園,南小岩3丁目6番8号,,認可,0,,2018/8/1,,,
653,東京都,江戸川区,白鳩保育園,南小岩3丁目22番19号,,認可,1,,2018/8/1,,,
654,東京都,江戸川区,つぼみ保育園,南小岩7丁目4番9号,,認可,0,,2018/8/1,,,
655,東京都,江戸川区,ベルカント保育園,東小岩4丁目4番2号,,認可,1,,2018/8/1,,,
656,東京都,江戸川区,小岩みどり保育園,北小岩5丁目27番16号,,認可,1,,2018/8/1,,,
657,東京都,江戸川区,富士見保育園,北小岩2丁目15番8号,,認可,0,,2018/8/1,,,
658,東京都,江戸川区,なでしこ保育園,西小岩5丁目7番17号,,認可,0,,2018/8/1,,,
659,東京都,江戸川区,東小岩おひさま保育園,東小岩2丁目6番24号,,認可,1,,2018/8/1,,,
660,東京都,江戸川区,西小岩おひさま保育園,西小岩1丁目19番1号,,認可,1,,2018/8/1,,,
661,東京都,江戸川区,北小岩おひさま保育園,北小岩5丁目7番4号,,認可,0,,2018/8/1,,,
662,東京都,江戸川区,太陽の子北小岩保育園,北小岩4丁目29番21号,,認可,0,,2018/8/1,,,
663,東京都,江戸川区,東小岩わんぱく保育園,東小岩1丁目7番4号,,認可,0,,2018/8/1,,,
664,東京都,江戸川区,東篠崎保育園,東篠崎1丁目6番1号,,認可,1,,2018/8/1,,,
665,東京都,江戸川区,今井保育園,西瑞江3丁目38番地4,,認可,1,,2018/8/1,,,
666,東京都,江戸川区,江戸川二丁目保育園,江戸川2丁目31番地,,認可,1,,2018/8/1,,,
667,東京都,江戸川区,南篠崎保育園,南篠崎町3丁目12番8号,,認可,1,,2018/8/1,,,
668,東京都,江戸川区,春江第二保育園,春江町2丁目4番2号,,認可,1,,2018/8/1,,,
669,東京都,江戸川区,南篠崎第二保育園,南篠崎町5丁目11番1号,,認可,1,,2018/8/1,,,
670,東京都,江戸川区,篠崎保育園,南篠崎町1丁目1番24号,,認可,1,,2018/8/1,,,
671,東京都,江戸川区,ルンビニー保育園,江戸川3丁目8番地,,認可,1,,2018/8/1,,,
672,東京都,江戸川区,江戸川保育園,江戸川1丁目46番地,,認可,0,,2018/8/1,,,
673,東京都,江戸川区,なの花保育園,南篠崎町2丁目9番5号,,認可,0,,2018/8/1,,,
674,東京都,江戸川区,若葉インターナショナル幼保園　瑞江園,東瑞江3丁目55番21号101,,認可,0,,2018/8/1,,,
675,東京都,江戸川区,ココファン・ナーサリー瑞江,瑞江1丁目28番9号,,認可,0,,2018/8/1,,,
676,東京都,江戸川区,みどりの郷保育園,江戸川2丁目15番22号,,認可,0,,2018/8/1,,,
677,東京都,江戸川区,若葉インターナショナルナーサリー,瑞江2丁目14番7号エクレシア瑞江1階,,認可,0,,2018/8/1,,,
678,東京都,江戸川区,南篠崎おひさま保育園,南篠崎町5丁目13番40号,,認可,0,,2018/8/1,,,
679,東京都,江戸川区,新堀おひさま保育園,新堀2丁目13番13号,,認可,1,,2018/8/1,,,
680,東京都,江戸川区,鹿骨おひさま保育園,鹿骨2丁目23番1号,,認可,1,,2018/8/1,,,
681,東京都,江戸川区,西篠崎おひさま保育園,西篠崎2丁目6番11号,,認可,1,,2018/8/1,,,
682,東京都,江戸川区,篠崎わんぱく保育園,篠崎町2丁目19番21号,,認可,0,,2018/8/1,,,
683,東京都,江戸川区,しのざきさくらさくほいくえん,篠崎町7丁目13番18号,,認可,0,,2018/8/1,,,
684,東京都,江戸川区,なないろ保育園（本園）,上篠崎1丁目10番2号,,認可,3,,2018/8/1,,,
685,東京都,江戸川区,なないろ保育園（分園）,篠崎町1丁目24番6号,,認可,1,,2018/8/1,,,
686,東京都,足立区,日ノ出町,日ノ出町15番1号,,認可,0,,2018/8/1,,,
687,東京都,足立区,第二日ノ出町,日ノ出町19番3号,,認可,0,,2018/8/1,,,
688,東京都,足立区,北千住どろんこ,日ノ出町41番14号,,認可,0,,2018/8/1,,,
689,東京都,足立区,千住あずま,千住東二丁目20番17号,,認可,0,,2018/8/1,,,
690,東京都,足立区,せきや,千住関屋町16番1号,,認可,1,,2018/8/1,,,
691,東京都,足立区,まなびの森保育園千住大橋,千住緑町二丁目5番10号,,認可,0,,2018/8/1,,,
692,東京都,足立区,緑町,千住緑町二丁目17番11号,,認可,1,,2018/8/1,,,
693,東京都,足立区,千住,千住元町16番9号,,認可,1,,2018/8/1,,,
694,東京都,足立区,うぃず千住曙町,千住曙町17番3号,,認可,0,,2018/8/1,,,
695,東京都,足立区,クレアナーサリー千住大橋,千住橋戸町1番13号ポンテポルタ千住3F,,認可,0,,2018/8/1,,,
696,東京都,足立区,うぃず千住大橋駅前,千住橋戸町2番6号,,認可,0,,2018/8/1,,,
697,東京都,足立区,あい保育園千住大橋,千住河原町6番12号,,認可,0,,2018/8/1,,,
698,東京都,足立区,北千住もみじの森,千住龍田町6番22号,,認可,0,,2018/8/1,,,
699,東京都,足立区,北千住こども園,千住宮元町25番5号,,認可,0,,2018/8/1,,,
700,東京都,足立区,たんぽぽ保育所北千住園,千住宮元町31番8号,,認可,0,,2018/8/1,,,
701,東京都,足立区,キッズガーデン足立柳原,柳原一丁目30番7号,,認可,0,,2018/8/1,,,
702,東京都,足立区,宮城,宮城一丁目5番6-101号,,認可,1,,2018/8/1,,,
703,東京都,足立区,三星,宮城一丁目28番7号,,認可,0,,2018/8/1,,,
704,東京都,足立区,新田さくら,新田一丁目14番12-101号,,認可,0,,2018/8/1,,,
705,東京都,足立区,新田,新田二丁目1番10号,,認可,0,,2018/8/1,,,
706,東京都,足立区,保育園ヴィラ・ココロット,新田二丁目1番13号,,認可,0,,2018/8/1,,,
707,東京都,足立区,新田わかば,新田三丁目8番20号,,認可,1,,2018/8/1,,,
708,東京都,足立区,新田おひさま,新田三丁目14番3号,,認可,1,,2018/8/1,,,
709,東京都,足立区,新田三丁目なかよし,新田三丁目17番14号,,認可,1,,2018/8/1,,,
710,東京都,足立区,ココロット,新田三丁目35番22号,,認可,0,,2018/8/1,,,
711,東京都,足立区,さつき,江北一丁目15番3-103号,,認可,0,,2018/8/1,,,
712,東京都,足立区,江北,江北三丁目17番4号,,認可,0,,2018/8/1,,,
713,東京都,足立区,上沼田,江北四丁目17番20-101号,,認可,0,,2018/8/1,,,
714,東京都,足立区,にじいろ保育園江北,江北四丁目25番24号,,認可,0,,2018/8/1,,,
715,東京都,足立区,西新井教会,西新井本町一丁目22番5号,,認可,1,,2018/8/1,,,
716,東京都,足立区,西新井聖華,西新井本町二丁目4番24号,,認可,0,,2018/8/1,,,
717,東京都,足立区,興野,西新井本町四丁目19番23号,,認可,0,,2018/8/1,,,
718,東京都,足立区,興本,扇三丁目24番14号,,認可,1,,2018/8/1,,,
719,東京都,足立区,扇こころ,扇一丁目22番28号,,認可,0,,2018/8/1,,,
720,東京都,足立区,キッズガーデン足立扇,扇一丁目33番3号,,認可,0,,2018/8/1,,,
721,東京都,足立区,本木,本木東町18番17号,,認可,0,,2018/8/1,,,
722,東京都,足立区,本木東,本木二丁目13番11号,,認可,0,,2018/8/1,,,
723,東京都,足立区,いづみ,西新井栄町一丁目15番10号,,認可,0,,2018/8/1,,,
724,東京都,足立区,足立ひまわり,西新井栄町一丁目7番8号,,認可,0,,2018/8/1,,,
725,東京都,足立区,西新井きらきら,西新井栄町一丁目18番14号,,認可,0,,2018/8/1,,,
726,東京都,足立区,西新井きらきら「分園」,西新井栄町一丁目18番13号,,認可,0,,2018/8/1,,,
727,東京都,足立区,中部ひまわり,関原二丁目10番4号,,認可,0,,2018/8/1,,,
728,東京都,足立区,梅田,梅田四丁目2番19号,,認可,1,,2018/8/1,,,
729,東京都,足立区,親隣館,梅田四丁目29番6号,,認可,1,,2018/8/1,,,
730,東京都,足立区,日生梅島保育園ひびき,梅田五丁目25番33号ロイヤルパークス梅島1F,,認可,0,,2018/8/1,,,
731,東京都,足立区,エーワン梅島,梅島一丁目18番3号,,認可,0,,2018/8/1,,,
732,東京都,足立区,バンビ保育園梅島園,梅島三丁目4番8号,,認可,0,,2018/8/1,,,
733,東京都,足立区,うめだ「子供の家」,梅田七丁目19番23号,,認可,0,,2018/8/1,,,
734,東京都,足立区,島根,梅島三丁目14番18号,,認可,0,,2018/8/1,,,
735,東京都,足立区,日生梅島第二保育園ひびき,梅島三丁目17番20号,,認可,0,,2018/8/1,,,
736,東京都,足立区,五反野,足立二丁目26番14号,,認可,0,,2018/8/1,,,
737,東京都,足立区,子ひばり,足立二丁目33番2号,,認可,1,,2018/8/1,,,
738,東京都,足立区,高和,足立四丁目31番17号,,認可,0,,2018/8/1,,,
739,東京都,足立区,やよい,中央本町一丁目9番3-105号,,認可,0,,2018/8/1,,,
740,東京都,足立区,中央本町,中央本町四丁目11番39号,,認可,0,,2018/8/1,,,
741,東京都,足立区,足立梅島雲母,中央本町五丁目1番2号,,認可,0,,2018/8/1,,,
742,東京都,足立区,青井おひさま,青井一丁目7番6号,,認可,0,,2018/8/1,,,
743,東京都,足立区,青井,青井三丁目24番2-101号,,認可,0,,2018/8/1,,,
744,東京都,足立区,明日葉保育園青井園,青井四丁目6番21号,,認可,0,,2018/8/1,,,
745,東京都,足立区,聖華こうどう,弘道一丁目7番1号,,認可,0,,2018/8/1,,,
746,東京都,足立区,にじいろ保育園綾瀬,綾瀬六丁目20番7号,,認可,0,,2018/8/1,,,
747,東京都,足立区,西綾瀬りりおっこ,西綾瀬四丁目2番4号,,認可,0,,2018/8/1,,,
748,東京都,足立区,あやせ,東綾瀬一丁目5番17号,,認可,0,,2018/8/1,,,
749,東京都,足立区,足立若葉,東綾瀬一丁目16番21号,,認可,0,,2018/8/1,,,
750,東京都,足立区,東部若葉,東綾瀬一丁目25番23号,,認可,0,,2018/8/1,,,
751,東京都,足立区,恵・YOU,東綾瀬一丁目9番4号プラザ白うめ,,認可,0,,2018/8/1,,,
752,東京都,足立区,東綾瀬,東綾瀬二丁目12番13号,,認可,0,,2018/8/1,,,
753,東京都,足立区,東綾瀬きらきら,東綾瀬二丁目17番8号,,認可,0,,2018/8/1,,,
754,東京都,足立区,あやせババール園,東綾瀬三丁目9番1号,,認可,0,,2018/8/1,,,
755,東京都,足立区,チェリッシュ綾瀬,綾瀬三丁目13番1号,,認可,0,,2018/8/1,,,
756,東京都,足立区,東和,東和一丁目11番7号,,認可,0,,2018/8/1,,,
757,東京都,足立区,ビーフェア東和親水,東和二丁目26番9号,,認可,0,,2018/8/1,,,
758,東京都,足立区,コンビプラザ東和三丁目,東和三丁目13番1号,,認可,0,,2018/8/1,,,
759,東京都,足立区,聖母のさゆり,東和四丁目10番9号,,認可,1,,2018/8/1,,,
760,東京都,足立区,東,東和五丁目5番23号,,認可,0,,2018/8/1,,,
761,東京都,足立区,北綾瀬聖華,谷中一丁目32番9号,,認可,1,,2018/8/1,,,
762,東京都,足立区,チェリー,谷中二丁目16番16号,,認可,0,,2018/8/1,,,
763,東京都,足立区,隅田学園,中川四丁目37番22号,,認可,0,,2018/8/1,,,
764,東京都,足立区,大谷田第一,大谷田一丁目1番5-101号,,認可,0,,2018/8/1,,,
765,東京都,足立区,ナーサリースクールいずみ大谷田,大谷田一丁目1番9-101号,,認可,0,,2018/8/1,,,
766,東京都,足立区,辰沼,辰沼一丁目2番7-101号,,認可,1,,2018/8/1,,,
767,東京都,足立区,六木,六木一丁目5番10-101号,,認可,1,,2018/8/1,,,
768,東京都,足立区,神明町,神明二丁目10番4号,,認可,0,,2018/8/1,,,
769,東京都,足立区,六町あづま,南花畑一丁目13番4号,,認可,0,,2018/8/1,,,
770,東京都,足立区,東花畑,南花畑四丁目11番6-101号,,認可,1,,2018/8/1,,,
771,東京都,足立区,六町,南花畑二丁目25番11号,,認可,0,,2018/8/1,,,
772,東京都,足立区,北保木間,南花畑五丁目15番3-101号,,認可,1,,2018/8/1,,,
773,東京都,足立区,たんぽぽ保育所第二六町園,六町二丁目7番32号,,認可,0,,2018/8/1,,,
774,東京都,足立区,たんぽぽ保育所六町園,六町三丁目7番47号フェルックス1F,,認可,0,,2018/8/1,,,
775,東京都,足立区,レイモンド花畑,花畑三丁目42番8号,,認可,0,,2018/8/1,,,
776,東京都,足立区,花畑桑袋,花畑八丁目5番15-101号,,認可,1,,2018/8/1,,,
777,東京都,足立区,保木間,保木間三丁目25番9号,,認可,0,,2018/8/1,,,
778,東京都,足立区,南保木間,東保木間一丁目5番16-101号,,認可,1,,2018/8/1,,,
779,東京都,足立区,愛隣,東保木間一丁目10番16号,,認可,1,,2018/8/1,,,
780,東京都,足立区,東保木間,東保木間一丁目25番2-101号,,認可,0,,2018/8/1,,,
781,東京都,足立区,東栗原,一ツ家二丁目15番14-101号,,認可,1,,2018/8/1,,,
782,東京都,足立区,クレアナーサリー足立さくら園,一ツ家三丁目4番4号,,認可,0,,2018/8/1,,,
783,東京都,足立区,平野,平野三丁目18番1-101号,,認可,1,,2018/8/1,,,
784,東京都,足立区,栗原つくし,栗原一丁目14番18号,,認可,0,,2018/8/1,,,
785,東京都,足立区,中島根,島根二丁目33番2号,,認可,0,,2018/8/1,,,
786,東京都,足立区,島根いちい,島根四丁目26番7号,,認可,1,,2018/8/1,,,
787,東京都,足立区,渕江,竹の塚二丁目9番3号,,認可,1,,2018/8/1,,,
788,東京都,足立区,竹の塚,竹の塚三丁目7番33-106号,,認可,1,,2018/8/1,,,
789,東京都,足立区,竹の塚北,竹の塚六丁目18番2号,,認可,0,,2018/8/1,,,
790,東京都,足立区,西保木間,西保木間二丁目17番5-101号,,認可,1,,2018/8/1,,,
791,東京都,足立区,水神橋,西保木間四丁目12番4号,,認可,0,,2018/8/1,,,
792,東京都,足立区,野のはな,西加平一丁目1番5号,,認可,0,,2018/8/1,,,
793,東京都,足立区,六町駅前,西加平二丁目6番2号,,認可,0,,2018/8/1,,,
794,東京都,足立区,伊興すみれ,東伊興三丁目3番4号,,認可,0,,2018/8/1,,,
795,東京都,足立区,伊興,伊興四丁目11番25号,,認可,0,,2018/8/1,,,
796,東京都,足立区,伊興大境,西竹の塚一丁目10番5-101号,,認可,0,,2018/8/1,,,
797,東京都,足立区,西新井,西新井二丁目21番2号,,認可,1,,2018/8/1,,,
798,東京都,足立区,うぃず西新井,西新井三丁目13番15号,,認可,0,,2018/8/1,,,
799,東京都,足立区,清水,西新井四丁目2番1号,,認可,0,,2018/8/1,,,
800,東京都,足立区,アスク西新井,西新井四丁目18番7号,,認可,0,,2018/8/1,,,
801,東京都,足立区,i-,西新井四丁目28番7号,,認可,0,,2018/8/1,,,
802,東京都,足立区,足立このみ,江北六丁目29番9号,,認可,0,,2018/8/1,,,
803,東京都,足立区,第三上沼田,江北七丁目12番3-101号,,認可,1,,2018/8/1,,,
804,東京都,足立区,太陽,鹿浜五丁目25番17号,,認可,0,,2018/8/1,,,
805,東京都,足立区,谷在家,谷在家三丁目22番10-101号,,認可,1,,2018/8/1,,,
